/usr4/cs640/manaswiy/.local/lib/python3.12/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
{
  "config": "configs/stage2.yaml",
  "data_root": "/projectnb/cs585/projects/craft/data/train",
  "num_workers": 8,
  "image_size": 512,
  "stage1_ckpt": "/projectnb/cs585/projects/craft/checkpoints/phase_d/final.pt",
  "parser_ckpt": "/projectnb/cs585/projects/craft/pretrained/79999_iter.pth",
  "sd_model_id": "sd-legacy/stable-diffusion-v1-5",
  "sd_cache_dir": "",
  "t_low": 999,
  "lora_r": 16,
  "lora_alpha": 16,
  "lora_dropout": 0.0,
  "lora_target_modules": [
    "to_q",
    "to_k",
    "to_v",
    "to_out.0"
  ],
  "prompt_ctx_dim": 768,
  "disc_base_ch": 64,
  "disc_t_embed_dim": 256,
  "disc_t_mlp_dim": 512,
  "total_iters": 150000,
  "batch_size": 2,
  "grad_accum_steps": 1,
  "lr_g": 0.0001,
  "lr_d": 0.0001,
  "betas_g": [
    0.9,
    0.999
  ],
  "betas_d": [
    0.5,
    0.999
  ],
  "weight_decay": 0.01,
  "grad_clip_norm": 1.0,
  "lr_schedule": "cosine",
  "warmup_iters": 1000,
  "min_lr_ratio": 0.1,
  "gan_warmup_iters": 5000,
  "d_update_every": 1,
  "lambda_mse": 1.0,
  "lambda_per": 1.0,
  "lambda_id": 0.1,
  "lambda_dis": 0.8,
  "enable_id": true,
  "amp": true,
  "amp_dtype": "bfloat16",
  "grad_ckpt": true,
  "vae_slicing": true,
  "vae_tiling": false,
  "ckpt_dir": "/projectnb/cs585/projects/craft/checkpoints_stage2",
  "sample_dir": "/projectnb/cs585/projects/craft/samples_stage2",
  "resume": "",
  "fresh": false,
  "save_every": 5000,
  "sample_every": 2000,
  "log_every": 50,
  "num_sample_images": 8,
  "seed": 1234,
  "device": "cuda"
}
Device: cuda   AMP: True (bfloat16)
Dataset: 70000 HQ/LQ pairs, 35000 batches/epoch
Stage2Generator | trainable=3,584,256 | frozen=1,028,202,164 | T_L=999 | vae_scale=0.18215 | mag_head=True
UNet gradient checkpointing: ENABLED
LatentDiscriminator: 8.43 M params
Loading pretrained model DISTS from /usr4/cs640/manaswiy/.cache/torch/hub/pyiqa/DISTS_weights-f5e65c96.pth
Starting fresh (no checkpoint to resume from)
it     50/150000 | 2.73 it/s | λ_dis=0.008 | lr=4.9e-06 | mse=+0.5336 | ea_dists=+0.8455 | id=+0.7431 | gan_g=+0.7759 | total_gen=+1.4570 | d_real=+0.4545 | d_fake=+0.6783 | gnG=0.25 | gnD=11.83
it  84400/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1056 | ea_dists=+0.4549 | id=+0.4275 | gan_g=+6.7618 | total_gen=+6.0126 | d_real=+0.3208 | d_fake=+0.8429 | gnG=115.21 | gnD=51.76
it  84450/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1081 | ea_dists=+0.4655 | id=+0.4016 | gan_g=+7.6022 | total_gen=+6.6956 | d_real=+0.1400 | d_fake=+0.5713 | gnG=276.81 | gnD=31.93
it  84500/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1008 | ea_dists=+0.4619 | id=+0.4044 | gan_g=+6.7798 | total_gen=+6.0270 | d_real=+0.2829 | d_fake=+0.4952 | gnG=189.44 | gnD=44.39
it  84550/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1355 | ea_dists=+0.4779 | id=+0.4033 | gan_g=+7.1303 | total_gen=+6.3580 | d_real=+0.1548 | d_fake=+0.5504 | gnG=147.42 | gnD=34.68
it  84600/150000 | 2.95 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1199 | ea_dists=+0.4667 | id=+0.4173 | gan_g=+7.7442 | total_gen=+6.8237 | d_real=+0.2563 | d_fake=+0.4775 | gnG=128.48 | gnD=51.59
it  84650/150000 | 3.06 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1180 | ea_dists=+0.4676 | id=+0.3964 | gan_g=+7.4589 | total_gen=+6.5923 | d_real=+0.1618 | d_fake=+0.8016 | gnG=176.66 | gnD=15.50
it  84700/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1071 | ea_dists=+0.4633 | id=+0.4345 | gan_g=+7.5733 | total_gen=+6.6724 | d_real=+0.3397 | d_fake=+0.6954 | gnG=137.39 | gnD=41.07
it  84750/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1245 | ea_dists=+0.4737 | id=+0.4268 | gan_g=+7.3431 | total_gen=+6.5153 | d_real=+0.2220 | d_fake=+0.6595 | gnG=182.54 | gnD=27.57
it  84800/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1112 | ea_dists=+0.4560 | id=+0.4171 | gan_g=+6.8430 | total_gen=+6.0833 | d_real=+0.1922 | d_fake=+0.7746 | gnG=161.40 | gnD=52.16
it  84850/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1159 | ea_dists=+0.4637 | id=+0.4198 | gan_g=+6.3876 | total_gen=+5.7316 | d_real=+0.2490 | d_fake=+0.6968 | gnG=160.81 | gnD=38.09
it  84900/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1232 | ea_dists=+0.4664 | id=+0.4184 | gan_g=+6.4512 | total_gen=+5.7923 | d_real=+0.3585 | d_fake=+0.6510 | gnG=191.78 | gnD=63.38
it  84950/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1154 | ea_dists=+0.4625 | id=+0.4064 | gan_g=+6.5340 | total_gen=+5.8457 | d_real=+0.0642 | d_fake=+0.5186 | gnG=235.65 | gnD=18.29
it  85000/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1183 | ea_dists=+0.4678 | id=+0.4135 | gan_g=+7.0330 | total_gen=+6.2538 | d_real=+0.2325 | d_fake=+0.5084 | gnG=255.92 | gnD=40.40
  [iter 85000] saved ckpt → /projectnb/cs585/projects/craft/checkpoints_stage2/iter_0085000.pt
it  85050/150000 | 3.05 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1110 | ea_dists=+0.4634 | id=+0.3966 | gan_g=+6.9216 | total_gen=+6.1513 | d_real=+0.3845 | d_fake=+0.6652 | gnG=138.23 | gnD=56.74
it  85100/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1104 | ea_dists=+0.4606 | id=+0.3990 | gan_g=+7.0381 | total_gen=+6.2415 | d_real=+0.3659 | d_fake=+0.5536 | gnG=139.49 | gnD=40.11
it  85150/150000 | 3.14 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1068 | ea_dists=+0.4623 | id=+0.3977 | gan_g=+6.8380 | total_gen=+6.0793 | d_real=+0.2016 | d_fake=+0.7403 | gnG=142.40 | gnD=41.72
it  85200/150000 | 3.07 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1235 | ea_dists=+0.4714 | id=+0.4089 | gan_g=+7.0169 | total_gen=+6.2493 | d_real=+0.0476 | d_fake=+0.6759 | gnG=119.92 | gnD=15.77
it  85250/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1200 | ea_dists=+0.4706 | id=+0.4278 | gan_g=+5.7386 | total_gen=+5.2243 | d_real=+0.3846 | d_fake=+0.7290 | gnG=289.62 | gnD=60.06
it  85300/150000 | 3.18 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1249 | ea_dists=+0.4624 | id=+0.3957 | gan_g=+6.2613 | total_gen=+5.6359 | d_real=+0.1147 | d_fake=+0.6361 | gnG=187.11 | gnD=35.14
it  85350/150000 | 3.18 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1084 | ea_dists=+0.4557 | id=+0.3957 | gan_g=+6.1495 | total_gen=+5.5232 | d_real=+0.2635 | d_fake=+0.5359 | gnG=147.95 | gnD=33.16
it  85400/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1127 | ea_dists=+0.4612 | id=+0.4201 | gan_g=+6.3114 | total_gen=+5.6651 | d_real=+0.2507 | d_fake=+0.7239 | gnG=170.96 | gnD=52.74
it  85450/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1177 | ea_dists=+0.4664 | id=+0.3927 | gan_g=+6.6542 | total_gen=+5.9468 | d_real=+0.2761 | d_fake=+0.4590 | gnG=123.91 | gnD=44.39
it  85500/150000 | 3.06 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1083 | ea_dists=+0.4637 | id=+0.3911 | gan_g=+5.9316 | total_gen=+5.3565 | d_real=+0.3085 | d_fake=+0.7396 | gnG=605.42 | gnD=47.42
it  85550/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.6e-05 | mse=+0.1178 | ea_dists=+0.4790 | id=+0.4244 | gan_g=+6.1513 | total_gen=+5.5603 | d_real=+0.1903 | d_fake=+0.6596 | gnG=199.64 | gnD=40.03
it  85600/150000 | 3.07 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1278 | ea_dists=+0.4752 | id=+0.4158 | gan_g=+6.7062 | total_gen=+6.0096 | d_real=+0.3684 | d_fake=+0.4724 | gnG=116.16 | gnD=47.79
it  85650/150000 | 3.17 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1191 | ea_dists=+0.4720 | id=+0.4418 | gan_g=+6.5444 | total_gen=+5.8708 | d_real=+0.1455 | d_fake=+0.4948 | gnG=212.73 | gnD=35.66
it  85700/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1216 | ea_dists=+0.4666 | id=+0.4122 | gan_g=+6.8239 | total_gen=+6.0886 | d_real=+0.4006 | d_fake=+0.4760 | gnG=184.53 | gnD=64.96
it  85750/150000 | 3.17 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1160 | ea_dists=+0.4674 | id=+0.4331 | gan_g=+5.9257 | total_gen=+5.3673 | d_real=+0.2554 | d_fake=+0.6505 | gnG=271.24 | gnD=37.29
it  85800/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1103 | ea_dists=+0.4618 | id=+0.3914 | gan_g=+5.9657 | total_gen=+5.3838 | d_real=+0.3559 | d_fake=+0.5457 | gnG=175.94 | gnD=60.67
it  85850/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1181 | ea_dists=+0.4741 | id=+0.4050 | gan_g=+6.6393 | total_gen=+5.9442 | d_real=+0.2219 | d_fake=+0.4330 | gnG=137.04 | gnD=44.64
it  85900/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1082 | ea_dists=+0.4600 | id=+0.4005 | gan_g=+5.6933 | total_gen=+5.1629 | d_real=+0.3668 | d_fake=+0.7223 | gnG=163.48 | gnD=54.28
it  85950/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1163 | ea_dists=+0.4665 | id=+0.3707 | gan_g=+6.4795 | total_gen=+5.8034 | d_real=+0.2241 | d_fake=+0.6853 | gnG=226.50 | gnD=48.40
it  86000/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1258 | ea_dists=+0.4793 | id=+0.4490 | gan_g=+6.8155 | total_gen=+6.1024 | d_real=+0.2124 | d_fake=+0.5851 | gnG=193.49 | gnD=61.09
  [iter 86000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0086000.png
it  86050/150000 | 2.75 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1182 | ea_dists=+0.4715 | id=+0.4433 | gan_g=+6.6450 | total_gen=+5.9501 | d_real=+0.1596 | d_fake=+0.8512 | gnG=188.27 | gnD=47.17
it  86100/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1244 | ea_dists=+0.4761 | id=+0.4127 | gan_g=+6.8770 | total_gen=+6.1435 | d_real=+0.2712 | d_fake=+0.7452 | gnG=147.16 | gnD=50.56
it  86150/150000 | 3.17 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1041 | ea_dists=+0.4682 | id=+0.3713 | gan_g=+6.9416 | total_gen=+6.1628 | d_real=+0.1680 | d_fake=+0.4987 | gnG=159.47 | gnD=40.22
it  86200/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1145 | ea_dists=+0.4709 | id=+0.3769 | gan_g=+7.3902 | total_gen=+6.5352 | d_real=+0.2246 | d_fake=+0.6377 | gnG=136.75 | gnD=59.56
it  86250/150000 | 3.16 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1107 | ea_dists=+0.4609 | id=+0.4041 | gan_g=+6.6049 | total_gen=+5.8960 | d_real=+0.1317 | d_fake=+0.8093 | gnG=201.05 | gnD=40.59
it  86300/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1078 | ea_dists=+0.4621 | id=+0.4094 | gan_g=+6.6287 | total_gen=+5.9138 | d_real=+0.2368 | d_fake=+0.5138 | gnG=185.15 | gnD=26.35
it  86350/150000 | 3.14 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1108 | ea_dists=+0.4565 | id=+0.4084 | gan_g=+6.4591 | total_gen=+5.7755 | d_real=+0.0853 | d_fake=+0.6050 | gnG=248.72 | gnD=36.99
it  86400/150000 | 3.07 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1178 | ea_dists=+0.4649 | id=+0.3908 | gan_g=+7.8600 | total_gen=+6.9098 | d_real=+0.0660 | d_fake=+0.5818 | gnG=125.71 | gnD=22.51
it  86450/150000 | 3.17 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1202 | ea_dists=+0.4629 | id=+0.3996 | gan_g=+7.1267 | total_gen=+6.3244 | d_real=+0.1916 | d_fake=+0.5994 | gnG=121.31 | gnD=38.23
it  86500/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1159 | ea_dists=+0.4588 | id=+0.4132 | gan_g=+6.8901 | total_gen=+6.1281 | d_real=+0.3387 | d_fake=+0.4779 | gnG=149.19 | gnD=30.65
it  86550/150000 | 3.17 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1020 | ea_dists=+0.4544 | id=+0.4060 | gan_g=+7.0395 | total_gen=+6.2286 | d_real=+0.3144 | d_fake=+0.5069 | gnG=155.49 | gnD=54.26
it  86600/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1180 | ea_dists=+0.4628 | id=+0.3850 | gan_g=+7.4756 | total_gen=+6.5997 | d_real=+0.4483 | d_fake=+0.6400 | gnG=114.49 | gnD=65.37
it  86650/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.5e-05 | mse=+0.1081 | ea_dists=+0.4714 | id=+0.4140 | gan_g=+6.4106 | total_gen=+5.7494 | d_real=+0.3154 | d_fake=+0.7232 | gnG=215.43 | gnD=61.33
it  86700/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1110 | ea_dists=+0.4621 | id=+0.4061 | gan_g=+6.1843 | total_gen=+5.5611 | d_real=+0.3515 | d_fake=+0.6728 | gnG=198.94 | gnD=56.69
it  86750/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1280 | ea_dists=+0.4672 | id=+0.4092 | gan_g=+6.8979 | total_gen=+6.1545 | d_real=+0.2021 | d_fake=+0.5823 | gnG=181.64 | gnD=29.04
it  86800/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1053 | ea_dists=+0.4576 | id=+0.4163 | gan_g=+6.3990 | total_gen=+5.7237 | d_real=+0.2553 | d_fake=+0.5370 | gnG=265.31 | gnD=37.64
it  86850/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1429 | ea_dists=+0.4730 | id=+0.4173 | gan_g=+7.0555 | total_gen=+6.3020 | d_real=+0.3934 | d_fake=+0.5967 | gnG=111.06 | gnD=39.47
it  86900/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1152 | ea_dists=+0.4628 | id=+0.4006 | gan_g=+6.0612 | total_gen=+5.4670 | d_real=+0.2341 | d_fake=+0.7050 | gnG=116.15 | gnD=46.07
it  86950/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1051 | ea_dists=+0.4670 | id=+0.4224 | gan_g=+6.0997 | total_gen=+5.4941 | d_real=+0.2680 | d_fake=+0.6628 | gnG=164.28 | gnD=54.83
it  87000/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1144 | ea_dists=+0.4647 | id=+0.4323 | gan_g=+6.4926 | total_gen=+5.8164 | d_real=+0.2880 | d_fake=+0.5366 | gnG=176.42 | gnD=54.38
it  87050/150000 | 3.17 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1119 | ea_dists=+0.4633 | id=+0.4094 | gan_g=+6.0250 | total_gen=+5.4360 | d_real=+0.5604 | d_fake=+0.4122 | gnG=186.45 | gnD=71.51
it  87100/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1050 | ea_dists=+0.4625 | id=+0.4257 | gan_g=+6.0145 | total_gen=+5.4217 | d_real=+0.3770 | d_fake=+0.4881 | gnG=186.54 | gnD=57.74
it  87150/150000 | 3.17 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1368 | ea_dists=+0.4750 | id=+0.4480 | gan_g=+6.1793 | total_gen=+5.6001 | d_real=+0.4556 | d_fake=+0.4745 | gnG=123.91 | gnD=43.41
it  87200/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1240 | ea_dists=+0.4654 | id=+0.4072 | gan_g=+6.6232 | total_gen=+5.9286 | d_real=+0.2270 | d_fake=+0.5573 | gnG=75.85 | gnD=28.38
it  87250/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1115 | ea_dists=+0.4656 | id=+0.4268 | gan_g=+6.4508 | total_gen=+5.7805 | d_real=+0.1968 | d_fake=+0.5181 | gnG=184.13 | gnD=22.84
it  87300/150000 | 3.00 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1207 | ea_dists=+0.4677 | id=+0.3967 | gan_g=+7.1744 | total_gen=+6.3676 | d_real=+0.1638 | d_fake=+0.4528 | gnG=223.05 | gnD=17.63
it  87350/150000 | 3.02 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1117 | ea_dists=+0.4594 | id=+0.3951 | gan_g=+6.2994 | total_gen=+5.6502 | d_real=+0.3555 | d_fake=+0.7131 | gnG=163.87 | gnD=67.97
it  87400/150000 | 3.01 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1202 | ea_dists=+0.4635 | id=+0.3911 | gan_g=+7.5126 | total_gen=+6.6329 | d_real=+0.2947 | d_fake=+0.5238 | gnG=176.38 | gnD=45.67
it  87450/150000 | 3.06 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1117 | ea_dists=+0.4629 | id=+0.3842 | gan_g=+6.6345 | total_gen=+5.9207 | d_real=+0.4006 | d_fake=+0.6970 | gnG=125.46 | gnD=50.56
it  87500/150000 | 3.02 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1043 | ea_dists=+0.4634 | id=+0.4093 | gan_g=+6.2185 | total_gen=+5.5835 | d_real=+0.1891 | d_fake=+0.6845 | gnG=210.43 | gnD=65.59
it  87550/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1277 | ea_dists=+0.4782 | id=+0.4239 | gan_g=+6.6400 | total_gen=+5.9603 | d_real=+0.2317 | d_fake=+0.6028 | gnG=200.38 | gnD=29.57
it  87600/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1147 | ea_dists=+0.4633 | id=+0.4247 | gan_g=+6.7419 | total_gen=+6.0140 | d_real=+0.1641 | d_fake=+0.6921 | gnG=204.01 | gnD=43.17
it  87650/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1263 | ea_dists=+0.4687 | id=+0.4068 | gan_g=+7.2089 | total_gen=+6.4029 | d_real=+0.2090 | d_fake=+0.6796 | gnG=155.11 | gnD=38.48
it  87700/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1052 | ea_dists=+0.4624 | id=+0.4313 | gan_g=+6.6046 | total_gen=+5.8945 | d_real=+0.2158 | d_fake=+0.8050 | gnG=133.45 | gnD=42.55
it  87750/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.4e-05 | mse=+0.1125 | ea_dists=+0.4665 | id=+0.4119 | gan_g=+6.7582 | total_gen=+6.0267 | d_real=+0.1540 | d_fake=+0.7429 | gnG=183.94 | gnD=35.50
it  87800/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1122 | ea_dists=+0.4649 | id=+0.4024 | gan_g=+7.1712 | total_gen=+6.3543 | d_real=+0.1451 | d_fake=+0.6099 | gnG=104.38 | gnD=28.18
it  87850/150000 | 3.17 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1150 | ea_dists=+0.4630 | id=+0.4181 | gan_g=+6.4452 | total_gen=+5.7759 | d_real=+0.1678 | d_fake=+0.7376 | gnG=152.17 | gnD=45.94
it  87900/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1290 | ea_dists=+0.4697 | id=+0.3999 | gan_g=+7.0188 | total_gen=+6.2537 | d_real=+0.2466 | d_fake=+0.5019 | gnG=239.31 | gnD=57.64
it  87950/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1218 | ea_dists=+0.4747 | id=+0.4328 | gan_g=+7.0176 | total_gen=+6.2538 | d_real=+0.3677 | d_fake=+0.4043 | gnG=130.91 | gnD=44.80
it  88000/150000 | 3.06 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1252 | ea_dists=+0.4741 | id=+0.4310 | gan_g=+7.4167 | total_gen=+6.5758 | d_real=+0.2343 | d_fake=+0.3948 | gnG=177.11 | gnD=35.25
  [iter 88000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0088000.png
it  88050/150000 | 2.74 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1136 | ea_dists=+0.4593 | id=+0.4204 | gan_g=+6.1575 | total_gen=+5.5409 | d_real=+0.2712 | d_fake=+0.5501 | gnG=240.75 | gnD=35.11
it  88100/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1273 | ea_dists=+0.4769 | id=+0.4345 | gan_g=+7.2125 | total_gen=+6.4177 | d_real=+0.2501 | d_fake=+0.3626 | gnG=238.49 | gnD=29.95
it  88150/150000 | 3.14 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1260 | ea_dists=+0.4603 | id=+0.4397 | gan_g=+7.3106 | total_gen=+6.4787 | d_real=+0.3219 | d_fake=+0.5144 | gnG=236.67 | gnD=36.52
it  88200/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1121 | ea_dists=+0.4610 | id=+0.4336 | gan_g=+6.3707 | total_gen=+5.7130 | d_real=+0.3829 | d_fake=+0.6778 | gnG=262.91 | gnD=60.96
it  88250/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1188 | ea_dists=+0.4655 | id=+0.4414 | gan_g=+7.2248 | total_gen=+6.4083 | d_real=+0.3826 | d_fake=+0.5067 | gnG=205.80 | gnD=57.81
it  88300/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1227 | ea_dists=+0.4675 | id=+0.4196 | gan_g=+6.7055 | total_gen=+5.9966 | d_real=+0.2578 | d_fake=+0.5138 | gnG=183.02 | gnD=30.27
it  88350/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1265 | ea_dists=+0.4689 | id=+0.4238 | gan_g=+6.6160 | total_gen=+5.9306 | d_real=+0.2483 | d_fake=+0.7495 | gnG=140.15 | gnD=45.88
it  88400/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1165 | ea_dists=+0.4579 | id=+0.3997 | gan_g=+6.8092 | total_gen=+6.0617 | d_real=+0.2375 | d_fake=+0.5117 | gnG=195.32 | gnD=48.84
it  88450/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1091 | ea_dists=+0.4642 | id=+0.4204 | gan_g=+6.7517 | total_gen=+6.0167 | d_real=+0.2418 | d_fake=+0.6179 | gnG=198.98 | gnD=49.21
it  88500/150000 | 3.02 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1179 | ea_dists=+0.4601 | id=+0.4186 | gan_g=+6.8536 | total_gen=+6.1027 | d_real=+0.3037 | d_fake=+0.6295 | gnG=250.95 | gnD=39.37
it  88550/150000 | 2.94 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1020 | ea_dists=+0.4567 | id=+0.4058 | gan_g=+6.3596 | total_gen=+5.6869 | d_real=+0.1312 | d_fake=+0.6361 | gnG=296.41 | gnD=38.60
it  88600/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1340 | ea_dists=+0.4717 | id=+0.4162 | gan_g=+7.7104 | total_gen=+6.8156 | d_real=+0.1960 | d_fake=+0.4813 | gnG=162.13 | gnD=36.59
it  88650/150000 | 3.18 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1242 | ea_dists=+0.4687 | id=+0.4227 | gan_g=+6.7154 | total_gen=+6.0075 | d_real=+0.2305 | d_fake=+0.5014 | gnG=195.60 | gnD=30.57
it  88700/150000 | 3.17 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1229 | ea_dists=+0.4731 | id=+0.4004 | gan_g=+7.8789 | total_gen=+6.9391 | d_real=+0.1622 | d_fake=+0.3794 | gnG=185.33 | gnD=43.82
it  88750/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1215 | ea_dists=+0.4686 | id=+0.4239 | gan_g=+6.7601 | total_gen=+6.0406 | d_real=+0.3862 | d_fake=+0.5066 | gnG=123.67 | gnD=42.43
it  88800/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1194 | ea_dists=+0.4682 | id=+0.4073 | gan_g=+7.2348 | total_gen=+6.4161 | d_real=+0.2840 | d_fake=+0.6299 | gnG=105.63 | gnD=59.66
it  88850/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.3e-05 | mse=+0.1103 | ea_dists=+0.4570 | id=+0.3937 | gan_g=+6.7235 | total_gen=+5.9855 | d_real=+0.1943 | d_fake=+0.4556 | gnG=131.35 | gnD=28.07
it  88900/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.2e-05 | mse=+0.1136 | ea_dists=+0.4672 | id=+0.4279 | gan_g=+7.3384 | total_gen=+6.4942 | d_real=+0.2280 | d_fake=+0.7270 | gnG=161.55 | gnD=40.71
